URL,Title,Source_Domain,Category_Guess,Publish_Date,Score,RepFlag,SigFlag,Quality2,Quality4,Status
https://www.huntress.com/blog/for-ransomware-time-to-ransom-is-money,Time to Ransom is Money,www.huntress.com,NFS / File-Share Exposure,2025-05-13T05:00:00+00:00,0.6435,1,0,1,1,Selected
https://www.huntress.com/blog/infographic-uncover-tomorrows-cyber-threats-today,Uncover Tomorrow’s Cyber Threats Today | Huntress,www.huntress.com,NFS / File-Share Exposure,2025-03-04T00:00:00+00:00,0.642,1,0,1,1,Selected
https://www.huntress.com/blog/huntress-2025-cyber-threat-report-proliferating-rats-evolving-ransomware-and-other-findings,"2025 Cybersecurity Threat Report: Proliferating RATs, Evolving Ransomware, and Other Findings | Huntress",www.huntress.com,NFS / File-Share Exposure,2025-02-11T00:00:00+00:00,0.6416,1,0,1,1,Selected
https://www.huntress.com/blog/its-not-safe-to-pay-safepay,It’s Not Safe To Pay SafePa,www.huntress.com,NFS / File-Share Exposure,2024-11-14T00:00:00+00:00,0.6398,1,0,1,1,Selected
https://www.huntress.com/blog/a-parents-guide-to-securing-childrens-tech-gifts,A Parent's Guide to Securing Children's Tech Gifts | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-11-13T00:00:00+00:00,0.6397,1,0,1,1,Selected
https://www.huntress.com/blog/readtext34-ransomware-incident,ReadText34 Ransomware Incident | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-09-22T16:48:35+00:00,0.6387,1,0,1,1,Selected
https://www.huntress.com/blog/a-surge-in-ransomware-insights-from-our-2024-cyber-threat-report,Insights from Our 2024 Cyber Threat Report | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-05-22T00:00:00+00:00,0.6362,1,0,1,1,Selected
https://www.huntress.com/blog/healthcare-held-hostage-fighting-the-plague-of-ransomware,Healthcare Held Hostage: Fighting the Plague of Ransomware | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-05-03T00:00:00+00:00,0.6358,1,0,1,1,Selected
https://www.huntress.com/blog/lolbin-to-inc-ransomware,LOLBin to INC Ransomware,www.huntress.com,NFS / File-Share Exposure,2024-05-01T00:00:00+00:00,0.6358,1,0,1,1,Selected
https://www.huntress.com/blog/blackcat-ransomware-affiliate-ttps,BlackCat Ransomware Affiliate TTPs | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-02-28T00:00:00+00:00,0.6345,1,0,1,1,Selected
https://www.huntress.com/blog/attacking-mssql-servers-pt-ii,"Attacking MSSQL Servers, Pt. II | Huntress",www.huntress.com,NFS / File-Share Exposure,2024-02-29T00:00:00+00:00,0.6345,1,0,1,1,Selected
https://www.huntress.com/blog/detection-guidance-for-connectwise-cwe-288-2,Detection Guidance for ConnectWise CWE-288 | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-02-20T00:00:00+00:00,0.6344,1,0,1,1,Selected
https://www.huntress.com/blog/how-to-know-if-your-screenconnect-server-is-hacked,Guide: How to Know if your ScreenConnect Server is Hacked | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-02-23T00:00:00+00:00,0.6344,1,0,1,1,Selected
https://www.huntress.com/blog/ransomware-deployment-attempts-via-teamviewer,Ransomware Deployment Attempts Via TeamViewer | Huntress,www.huntress.com,NFS / File-Share Exposure,2024-01-17T00:00:00+00:00,0.6337,1,0,1,1,Selected
https://www.huntress.com/blog/cant-touch-this-data-exfiltration-via-finger,Can’t Touch This: Data Exfiltration via Finger,www.huntress.com,NFS / File-Share Exposure,2023-11-28T00:00:00+00:00,0.6326,1,0,1,1,Selected
https://www.huntress.com/blog/investigating-new-inc-ransom-group-activity,Investigating New INC Ransom Group Activity | Huntress,www.huntress.com,NFS / File-Share Exposure,2023-08-11T00:00:00+00:00,0.6305,1,0,1,1,Selected
https://www.bleepingcomputer.com/news/security/us-charges-admin-of-lockergoga-megacortex-nefilim-ransomware/,"US charges admin of LockerGoga, MegaCortex, Nefilim ransomware",www.bleepingcomputer.com,NFS / File-Share Exposure,2025-09-09T12:08:15-04:00,0.6283,1,0,1,1,Selected
https://www.bleepingcomputer.com/news/security/lovesac-confirms-data-breach-after-ransomware-attack-claims/,Lovesac confirms data breach after ransomware attack claims,www.bleepingcomputer.com,NFS / File-Share Exposure,2025-09-08T14:24:25-04:00,0.6283,1,0,1,1,Selected
https://www.darkreading.com/endpoint-security/apt28-outlook-notdoor-backdoor,Russia's APT28 Targets Microsoft Outlook With 'NotDoor' Malware,www.darkreading.com,NFS / File-Share Exposure,2025-09-03T20:49:14+00:00,0.6282,1,0,1,1,Selected
https://www.darkreading.com/threat-intelligence/akira-clop-top-5-most-active-ransomware-groups-list,"Akira, Cl0p Top List of 5 Most Active Ransomware-as-a-Service Groups",www.darkreading.com,NFS / File-Share Exposure,2025-08-28T18:49:55+00:00,0.6281,1,0,1,1,Selected
https://www.darkreading.com/application-security/cisas-new-sbom-guidelines-mixed-reviews,CISA's New SBOM Guidelines Get Mixed Reviews,www.darkreading.com,NFS / File-Share Exposure,2025-08-28T15:17:50+00:00,0.6281,1,0,1,1,Selected
https://www.darkreading.com/cyber-risk/dark-reading-confidential-guided-tour-dark-web,Dark Reading Confidential: A Guided Tour of Today's Dark Web,www.darkreading.com,NFS / File-Share Exposure,2025-08-28T18:00:19+00:00,0.6281,1,0,1,1,Selected
https://www.huntress.com/blog/using-shodan-images-to-hunt-down-ransomware-groups,Using Shodan Images to Hunt Down Ransomware Groups | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-12-20T00:00:00+00:00,0.6259,1,0,1,1,Selected
https://www.huntress.com/blog/creating-macos-ransomware,Creating macOS Ransomware | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-11-08T00:00:00+00:00,0.6251,1,0,1,1,Selected
https://www.huntress.com/blog/huntress-commitment-to-the-cybersecurity-community,Huntress’ Commitment to the Cybersecurity Community | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-08-02T00:00:00+00:00,0.6232,1,0,1,1,Selected
https://www.huntress.com/blog/triangulation,Triangulation | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-06-14T00:00:00+00:00,0.6223,1,0,1,1,Selected
https://www.huntress.com/blog/breaking-down-the-nist-cybersecurity-framework,Breaking Down the NIST Cybersecurity Framework,www.huntress.com,NFS / File-Share Exposure,2022-04-14T00:00:00+00:00,0.6211,1,0,1,1,Selected
https://www.huntress.com/blog/a-beginners-guide-to-phishing-simulation-training-for-employees,A Beginner’s Guide to Phishing Simulation Training for Employees | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-01-19T00:00:00+00:00,0.6195,1,0,1,1,Selected
https://www.huntress.com/blog/ransomware-canaries-a-2022-update,Ransomware Canaries: A 2022 Update | Huntress,www.huntress.com,NFS / File-Share Exposure,2022-01-14T00:00:00+00:00,0.6194,1,0,1,1,Selected
https://www.huntress.com/blog/how-ransomware-works-and-why-its-a-hacker-favorite,How Ransomware Works and Why It's a Hacker Favorite | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-11-09T00:00:00+00:00,0.6182,1,0,1,1,Selected
https://www.huntress.com/blog/threat-advisory-hackers-are-exploiting-a-vulnerability-in-popular-billing-software-to-deploy-ransomware,Hackers Are Exploiting a Vulnerability in Billing Software to Deploy Ransomware | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-10-22T00:00:00+00:00,0.6178,1,0,1,1,Selected
https://www.huntress.com/blog/security-researchers-hunt-to-discover-origins-of-the-kaseya-vsa-mass-ransomware-incident,The Hunt to Find Origins of Kaseya's VSA Mass Ransomware Incident | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-07-20T00:00:00+00:00,0.616,1,0,1,1,Selected
https://www.huntress.com/blog/experts-weigh-in-on-the-state-of-email-based-threats,Experts Weigh in on the State of Email-Based Threats | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-07-14T00:00:00+00:00,0.6159,1,0,1,1,Selected
https://www.huntress.com/blog/the-huntress-vsa-vaccine-acting-like-hackers-to-protect-our-partners,Huntress VSA Vaccine: Acting Like Hackers To Protect Our Partners | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-07-13T00:00:00+00:00,0.6159,1,0,1,1,Selected
https://www.huntress.com/blog/rapid-response-kaseya-vsa-mass-msp-ransomware-incident,Rapid Response: Mass MSP Ransomware Incident | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-07-03T00:00:00+00:00,0.6157,1,0,1,1,Selected
https://www.huntress.com/blog/discovering-a-ransomware-remedy-in-the-wild,Discovering a Ransomware Remedy in the Wild | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-06-08T00:00:00+00:00,0.6152,1,0,1,1,Selected
https://www.huntress.com/blog/cybersecurity-insurance-perspective-on-ransomware,Cyber Security Insurance Perspective on Ransomware | Huntress,www.huntress.com,NFS / File-Share Exposure,2021-05-25T00:00:00+00:00,0.615,1,0,1,1,Selected
https://www.huntress.com/blog/understanding-your-smb-clients-cybersecurity-needs,Understanding Your SMB Clients' Cybersecurity Needs,www.huntress.com,NFS / File-Share Exposure,2021-05-27T00:00:00+00:00,0.615,1,0,1,1,Selected
https://go.theregister.com/feed/www.theregister.com/2025/09/05/real_story_ai_ransomware_promptlock/,"The crazy, true story behind the first AI-powered ransomware",www.theregister.com,NFS / File-Share Exposure,2025-09-05T20:11:13+00:00,0.6108,0,0,0,0,Selected
https://go.theregister.com/feed/www.theregister.com/2025/09/03/ransomware_ai_abuse/,It looks like you’re ransoming data. Would you like some help?,www.theregister.com,NFS / File-Share Exposure,2025-09-03T17:22:41+00:00,0.6107,0,0,0,0,Selected
https://www.huntress.com/blog/huntress-service-ransomware-canaries,Huntress Service: Ransomware Canaries | Huntress,www.huntress.com,NFS / File-Share Exposure,2020-06-24T00:00:00+00:00,0.6088,1,0,1,1,Selected
https://www.huntress.com/blog/security-awareness-training-will-prevent-ransomware,Security Awareness Training Will Prevent Ransomware | Huntress,www.huntress.com,NFS / File-Share Exposure,2017-07-05T00:00:00+00:00,0.5897,1,0,1,1,Selected
https://threatpost.com/ransomware-attacks-are-on-the-rise/180481/,Ransomware Attacks are on the Rise,threatpost.com,NFS / File-Share Exposure,2022-08-26T16:44:27+00:00,0.5886,1,0,1,1,Selected
https://www.suse.com/support/security/sbom/,SUSE LINUX Enterprise Server 15 SP2 Common Criteria NIAP Evaluated Configuration Guide,www.suse.com,NFS / File-Share Exposure,,0.4658,1,0,1,1,Selected
https://www.bankinfosecurity.com/agency-releases/fdic-issues-guidance-to-areas-in-illinois-impacted-by-severe-r-2805,FDIC Issues Guidance to Areas in Illinois Impacted by Severe Storms,www.bankinfosecurity.com,NFS / File-Share Exposure,,0.4483,1,0,1,1,Selected
https://www.bankinfosecurity.com/us-feds-indict-lockergoga-megacortex-ransomware-hacker-a-29397,US Feds Indict Lockergoga and Megacortex Ransomware Hacker,www.bankinfosecurity.com,NFS / File-Share Exposure,,0.4483,1,0,1,1,Selected
https://googleprojectzero.blogspot.com/2025/05/the-windows-registry-adventure-8-exploitation.html,The Windows Registry Adventure #8: Practical exploitation of hive memory corruption,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-05-28T18:09:00+00:00,1.1604,0,1,1,2,Selected
https://googleprojectzero.blogspot.com/2025/05/the-windows-registry-adventure-7-attack-surface.html,The Windows Registry Adventure #7: Attack surface analysis,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-05-23T09:05:00+00:00,1.1603,0,1,1,2,Selected
https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html,The Windows Registry Adventure #5: The regf file format,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2024-12-19T19:03:00+00:00,1.1572,0,1,1,2,Selected
https://googleprojectzero.blogspot.com/2025/05/breaking-sound-barrier-part-i-fuzzing.html,Breaking the Sound Barrier Part I: Fuzzing CoreAudio with Mach Messages,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-05-09T17:38:00+00:00,1.0767,0,1,1,2,Selected
https://googleprojectzero.blogspot.com/2025/04/the-windows-registry-adventure-6-kernel.html,The Windows Registry Adventure #6: Kernel-mode objects,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-04-16T21:19:00+00:00,0.9929,0,1,1,2,Selected
https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html,Blasting Past Webp,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-03-26T17:30:00+00:00,0.9925,0,1,1,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-05,Rockwell Automation FactoryTalk Activation Manager,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.9667,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-03,Schneider Electric Saitel DR & Saitel DP Remote Terminal Unit,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.9664,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-01,Rockwell Automation ThinManager,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.9167,1,1,2,3,Selected
https://googleprojectzero.blogspot.com/2025/08/from-chrome-renderer-code-exec-to-kernel.html,From Chrome renderer code exec to kernel with MSG_OOB,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-08-08T10:43:00+00:00,0.9119,0,1,1,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-08,Rockwell Automation Analytics LogixAI,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-02,ABB Cylon Aspect BMS/BAS,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-07,Rockwell Automation ControlLogix 5580,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-06,Rockwell Automation CompactLogix® 5480,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-09,Rockwell Automation 1783-NATR,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-03,Rockwell Automation Stratix IOS,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-252-04,Rockwell Automation FactoryTalk Optix,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-09T12:00:00+00:00,0.8833,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-245-02,Fuji Electric FRENIC-Loader 4,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-02T12:00:00+00:00,0.8832,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-245-01,Delta Electronics EIP Builder,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-02T12:00:00+00:00,0.8832,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-245-03,SunPower PVS6,www.cisa.gov,JupyterHub / Open OnDemand,2025-09-02T12:00:00+00:00,0.8832,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-247-01,Honeywell OneWireless Wireless Device Manager (WDM),www.cisa.gov,JupyterHub / Open OnDemand,2025-09-04T12:00:00+00:00,0.8832,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-05,Delta Electronics COMMGR,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.8831,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-02,Mitsubishi Electric MELSEC iQ-F Series CPU Module,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.8831,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-06,GE Vernova CIMPLICITY,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.8831,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-04,Delta Electronics CNCSoft-G2,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.8831,1,1,2,2,Selected
https://www.cisa.gov/news-events/ics-advisories/icsa-25-240-01,Mitsubishi Electric MELSEC iQ-F Series CPU Module,www.cisa.gov,JupyterHub / Open OnDemand,2025-08-28T12:00:00+00:00,0.8831,1,1,2,3,Selected
https://ubuntu.com/security/notices/USN-7737-1,USN-7737-1: Linux kernel (Azure) vulnerabilities,ubuntu.com,JupyterHub / Open OnDemand,2025-09-03T18:03:06+00:00,0.8308,1,1,2,2,Selected
https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html,Windows Bug Class: Accessing Trapped COM Objects with IDispatch,googleprojectzero.blogspot.com,JupyterHub / Open OnDemand,2025-01-30T17:57:00+00:00,0.8247,0,1,1,2,Selected
https://www.huntress.com/blog/akira-ransomware-indicators,Akira Ransomware Indicators | Huntress,www.huntress.com,JupyterHub / Open OnDemand,2024-09-20T00:00:00+00:00,0.7553,1,1,2,2,Selected
https://blog.talosintelligence.com/stopping-ransomware-before-it-starts/,Stopping ransomware before it starts: Lessons from Cisco Talos Incident Response,blog.talosintelligence.com,JupyterHub / Open OnDemand,2025-09-08T10:00:51+00:00,0.7317,1,1,2,2,Selected
https://www.huntress.com/blog/critical-vulnerability-exploitation-of-apache-activemq-cve-2023-46604,Critical Vulnerability: Exploitation of Apache ActiveMQ CVE-2023-46604 | Huntress,www.huntress.com,JupyterHub / Open OnDemand,2023-11-02T00:00:00+00:00,0.6988,1,1,2,2,Selected
https://www.bleepingcomputer.com/news/security/adobe-patches-critical-sessionreaper-flaw-in-magento-ecommerce-platform/,Adobe patches critical SessionReaper flaw in Magento eCommerce platform,www.bleepingcomputer.com,JupyterHub / Open OnDemand,2025-09-09T11:53:53-04:00,0.695,1,1,2,2,Selected
https://blog.jupyter.org/c-in-jupyter-interpreting-c-in-the-web-c9d93542f20b?source=rss----95916e268740---4,C++ in Jupyter — Interpreting C++ in the Web,jupyter.org,JupyterHub / Open OnDemand,2025-06-19T15:29:50+00:00,1.1617,0,0,0,0,Selected
https://blog.jupyter.org/jupyterlab-4-4-and-notebook-7-4-are-available-aca2782d4f3d?source=rss----95916e268740---4,JupyterLab 4.4 and Notebook 7.4 are available!,jupyter.org,JupyterHub / Open OnDemand,2025-05-21T09:54:36+00:00,1.1111,0,1,1,1,Selected
https://blog.jupyter.org/exploring-open-access-art-using-the-deno-jupyter-kernel-da0ad084966e?source=rss----95916e268740---4,Exploring Open Access Art Using the Deno Jupyter Kernel,jupyter.org,JupyterHub / Open OnDemand,2025-04-17T15:27:14+00:00,1.1104,0,1,1,1,Selected
https://blog.jupyter.org/jupyterlite-0-6-0-is-released-b4bc69bfc8f4?source=rss----95916e268740---4,JupyterLite 0.6.0 is released!,jupyter.org,JupyterHub / Open OnDemand,2025-06-12T15:04:52+00:00,1.0616,0,1,1,1,Selected
https://blog.jupyter.org/jupytercon-2025-c654a31a584e?source=rss----95916e268740---4,JupyterCon 2025!,jupyter.org,JupyterHub / Open OnDemand,2025-03-31T21:24:00+00:00,0.9101,0,0,0,0,Selected
https://securelist.com/cookies-and-session-hijacking/117390/,"Cookies and how to bake them: what they are for, associated risks, and what session hijacking has to do with it",securelist.com,JupyterHub / Open OnDemand,2025-09-02T10:00:35+00:00,0.8299,1,0,1,1,Selected
https://blog.jupyter.org/your-ideas-our-support-jupyter-community-call-for-funding-proposals-f4642590ae76?source=rss----95916e268740---4,"Your Ideas, Our Support: Jupyter Community Call For Funding Proposals",jupyter.org,JupyterHub / Open OnDemand,2025-08-28T15:19:58+00:00,0.8298,0,0,0,0,Selected
