URL,Title,Source_Domain,Publish_Date,Score,RepFlag,SigFlag,Quality2,Quality4,has_CVE,has_TID,has_IOC
https://www.sentinelone.com/labs/freedrain-unmasked-uncovering-an-industrial-scale-crypto-theft-network/,FreeDrain Unmasked | Uncovering an Industrial-Scale Crypto Theft Network,www.sentinelone.com,2025-05-08T13:55:29+00:00,0.6608,1,0,1,1,0,0,0
https://www.sentinelone.com/labs/labscon24-replay-a-walking-red-flag-with-yellow-stars/,LABScon24 Replay | A Walking Red Flag (With Yellow Stars),www.sentinelone.com,2025-03-31T13:00:23+00:00,0.6601,1,0,1,1,0,0,0
https://www.uptycs.com/blog/from-code-to-container-security-pipeline,From Code to Container: Secure CI/CD with Policies,www.uptycs.com,2025-09-09T13:09:05+00:00,0.6458,1,0,1,1,0,0,0
https://www.troyhunt.com/weekly-update-468/,Weekly Update 468,www.troyhunt.com,2025-09-07T08:08:09+00:00,0.6458,0,0,0,0,0,0,0
https://www.huntress.com/blog/what-is-sso-login,What Is Single Sign-On? The Practical Guide | Huntress,www.huntress.com,2025-09-08T17:00:00+00:00,0.6458,1,0,1,1,0,0,0
https://www.schneier.com/blog/archives/2025/09/my-latest-book-rewiring-democracy.html,My Latest Book: Rewiring Democracy,www.schneier.com,2025-09-05T19:00:22+00:00,0.6458,1,0,1,1,0,0,0
https://www.huntress.com/blog/huntress-top-ten-decade-in-cybersecurity,"Ten Years of Resilience, Innovation & Community-Driven Defense",www.huntress.com,2025-08-25T05:00:00+00:00,0.6456,1,0,1,1,0,0,0
https://www.huntress.com/blog/hollywood-hacking-scenes-we-loved-tradecraft-tuesday-recap,What Hollywood Movies Get Right (and Wrong) About Hacking,www.huntress.com,2025-08-11T15:00:00+00:00,0.6453,1,0,1,1,0,0,0
https://googleprojectzero.blogspot.com/2025/07/reporting-transparency.html,Policy and Disclosure: 2025 Edition,googleprojectzero.blogspot.com,2025-07-29T14:54:00+00:00,0.645,0,0,0,0,0,0,0
https://www.troyhunt.com/good-riddance-teespring-hello-fourthwall/,"Good Riddance Teespring, Hello Fourthwall",www.troyhunt.com,2025-07-21T08:24:46+00:00,0.6448,0,0,0,0,0,0,0
https://www.huntress.com/blog/huntress-microsoft-collaborate-to-boost-business-security,Huntress Collabs with Microsoft to Boost Business Security,www.huntress.com,2025-07-14T05:00:00+00:00,0.6447,1,0,1,1,0,0,0
https://www.huntress.com/blog/how-proactive-account-review-uncovered-unauthorized-surveillance-tools,Proactive Account Review Uncovers Unauthorized Surveillance Tools,www.huntress.com,2025-06-17T05:00:00+00:00,0.6442,1,0,1,1,0,0,0
https://www.uptycs.com/blog/code-to-cloud-posture-management,Code-to-Cloud Posture Management | Uptycs,www.uptycs.com,2025-06-18T02:12:37+00:00,0.6442,1,0,1,1,0,0,0
https://www.huntress.com/blog/introducing-threat-simulator-from-huntress-managed-sat,Introducing Threat Simulator for Better Employee Security Awareness Training. Start Your Trial Today.,www.huntress.com,2025-06-10T05:00:00+00:00,0.644,1,0,1,1,0,0,0
https://www.huntress.com/blog/post-exploitation-activities-observed-from-samsung-magicinfo-9-server-flaw,Post-Exploitation Activities Observed from the Samsung MagicINFO 9 Server Flaw,www.huntress.com,2025-05-09T05:00:00+00:00,0.6434,1,0,1,1,0,0,0
https://www.uptycs.com/blog/improved-uptycs-platform-ui,Introducing the Improved Uptycs Platform UI,www.uptycs.com,2025-05-05T13:00:00+00:00,0.6433,1,0,1,1,0,0,0
https://www.huntress.com/blog/rapid-response-samsung-magicinfo9-server-flaw,Rapid Response: Samsung MagicINFO 9 Server Flaw,www.huntress.com,2025-05-07T05:00:00+00:00,0.6433,1,0,1,1,0,0,0
https://www.huntress.com/blog/protect-against-identity-threats-with-managed-itdr-and-rogue-apps,"Identity Threats Got a Whole Lot Nastier, But So Did We",www.huntress.com,2025-04-28T05:00:00+00:00,0.6431,1,0,1,1,0,0,0
https://www.huntress.com/blog/why-app-allowlisting-and-zero-trust-solutions-alone-wont-save-you,Why App Allowlisting and Zero Trust Solutions Alone Won’t Save You,www.huntress.com,2025-04-16T05:00:00+00:00,0.6429,1,0,1,1,0,0,0
https://www.uptycs.com/blog/uptycs-incident-response-detection-and-recovery,Strengthening Incident Response: How Uptycs Enables End-to-End Visibility and Control,www.uptycs.com,2025-04-08T01:25:48+00:00,0.6427,1,0,1,1,0,0,0
https://www.huntress.com/blog/scalable-edr-advanced-agent-analytics-with-clickhouse,Scalable EDR Advanced Agent Analytics with ClickHouse,www.huntress.com,2025-04-01T05:00:00+00:00,0.6426,1,0,1,1,0,0,0
https://www.huntress.com/blog/never-just-one-termite-6-months-of-researching-oauth-application-attacks,6 Months of Researching OAuth Application Attacks | Huntress,www.huntress.com,2025-02-10T00:00:00+00:00,0.6416,1,0,1,1,0,0,0
https://www.uptycs.com/blog/kubernetes-deployment-patterns-security,Kubernetes Security: Flexible Deployment Patterns Guide,www.uptycs.com,2025-02-05T15:26:31+00:00,0.6415,1,0,1,1,0,0,0
https://www.huntress.com/blog/oh-auth-2-0-device-code-phishing-in-google-cloud-and-azure,Device Code Phishing in Google Cloud and Azure | Huntress,www.huntress.com,2025-02-06T00:00:00+00:00,0.6415,1,0,1,1,0,0,0
https://www.uptycs.com/blog/uptycs-gke-security-autopilot-kubernetes-protection,Uptycs Container Security Platform Announces GKE Autopilot Compatibility for Enhanced GKE Security,www.uptycs.com,2025-01-31T14:11:56+00:00,0.6414,1,0,1,1,0,0,0
https://www.huntress.com/blog/make-your-microsoft-security-tools-come-to-life-with-huntress,Make Your Microsoft Security Tools Come to Life With Huntress | Huntress,www.huntress.com,2024-11-19T00:00:00+00:00,0.6399,1,0,1,1,0,0,0
https://www.huntress.com/blog/the-evolution-of-the-huntress-neighborhood-watch-program,The Evolution of the Huntress Neighborhood Watch Program | Huntress,www.huntress.com,2024-11-05T19:57:41+00:00,0.6396,1,0,1,1,0,0,0
https://www.huntress.com/blog/unmasking-the-central-villain-inside-adversary-in-the-middle-attacks,Inside Adversary-in-the-Middle Attacks | Huntress,www.huntress.com,2024-10-15T00:00:00+00:00,0.6392,1,0,1,1,0,0,0
https://www.huntress.com/blog/what-is-behavioral-analysis-in-cybersecurity,What is Behavioral Analysis in Cybersecurity? | Huntress,www.huntress.com,2024-10-10T00:00:00+00:00,0.639,1,0,1,1,0,0,0
https://www.huntress.com/blog/friendly-reminder-sat-can-be-enjoyable,Friendly Reminder: SAT Can Be Enjoyable | Huntress,www.huntress.com,2024-09-26T00:00:00+00:00,0.6388,1,0,1,1,0,0,0
https://www.huntress.com/blog/youre-the-why-behind-the-huntress-hub,You’re the “Why” Behind the Huntress Hub | Huntress,www.huntress.com,2024-09-10T00:00:00+00:00,0.6384,1,0,1,1,0,0,0
https://www.huntress.com/blog/unwanted-access-protecting-against-the-growing-threat-of-session-hijacking-and-credential-theft,Unwanted Access: Protecting Against the Growing Threat of Session Hijacking and Credential Theft | Huntress,www.huntress.com,2024-08-21T00:00:00+00:00,0.638,1,0,1,1,0,0,0
https://www.huntress.com/blog/dmxprotect-stop-drop-shut-malware-down-before-it-opens-up-shop,"dmXProtect: Stop, Drop, Shut Malware Down",www.huntress.com,2023-06-28T00:00:00+00:00,0.6296,1,0,1,1,0,0,0
https://krebsonsecurity.com/2025/09/the-ongoing-fallout-from-a-breach-at-ai-chatbot-maker-salesloft/,The Ongoing Fallout from a Breach at AI Chatbot Maker Salesloft,krebsonsecurity.com,2025-09-01T21:55:04+00:00,0.6283,1,0,1,1,0,0,0
https://www.bleepingcomputer.com/news/security/massive-calcio-sports-streaming-piracy-service-with-123m-yearly-visits-shut-down/,Sports streaming piracy service with 123M yearly visits shut down,www.bleepingcomputer.com,2025-09-08T14:12:57-04:00,0.6283,1,0,1,1,0,0,0
https://www.darkreading.com/cybersecurity-operations/public-file-leaks-azure-activedirectory-credentials,JSON Config File Leaks Azure ActiveDirectory Credentials,www.darkreading.com,2025-09-02T11:52:51+00:00,0.6282,1,0,1,1,0,0,0
https://www.darkreading.com/cyberattacks-data-breaches/hackers-sophisticated-impatient-good,Hackers Are Sophisticated &amp; Impatient — That Can Be Good,www.darkreading.com,2025-09-02T14:00:00+00:00,0.6282,1,0,1,1,0,0,0
https://krebsonsecurity.com/2025/07/scammers-unleash-flood-of-slick-online-gaming-sites/,Scammers Unleash Flood of Slick Online Gaming Sites,krebsonsecurity.com,2025-07-30T18:46:34+00:00,0.6276,1,0,1,1,0,0,0
https://www.huntress.com/blog/endpoint-detection-and-response-edr-under-the-hood,What Endpoint Detection and Response (EDR) Looks Like Under the Hood | Huntress,www.huntress.com,2023-02-23T00:00:00+00:00,0.6272,1,0,1,1,0,0,0
https://www.huntress.com/blog/going-the-distance-cyber-predictions-for-2023,Going the Distance: Cyber Predictions for 2023 | Huntress,www.huntress.com,2023-01-03T00:00:00+00:00,0.6262,1,0,1,1,0,0,0
https://www.huntress.com/blog/macos-support-is-here,macOS Support Is Here! | Huntress,www.huntress.com,2022-11-01T00:00:00+00:00,0.625,1,0,1,1,0,0,0
https://www.huntress.com/blog/introducing-the-huntress-neighborhood-watch-program,Introducing the Huntress Neighborhood Watch Program | Huntress,www.huntress.com,2022-07-12T00:00:00+00:00,0.6228,1,0,1,1,0,0,0
https://www.huntress.com/blog/one-year-later-lessons-learned-from-the-colonial-pipeline-cyberattack,One Year Later: Lessons Learned from the Colonial Pipeline Cyberattack | Huntress,www.huntress.com,2022-05-05T00:00:00+00:00,0.6215,1,0,1,1,0,0,0
https://www.huntress.com/blog/a-day-in-the-life-of-a-security-researcher,A Day in the Life of a Security Researcher | Huntress,www.huntress.com,2022-03-29T00:00:00+00:00,0.6208,1,0,1,1,0,0,0
https://www.huntress.com/blog/targeted-apt-activity-babyshark-is-out-for-blood,Targeted APT Activity: BABYSHARK Is Out for Blood | Huntress,www.huntress.com,2022-03-01T00:00:00+00:00,0.6203,1,0,1,1,0,0,0
https://www.huntress.com/blog/a-recap-of-events-and-lessons-learned-during-the-kaseya-vsa-supply-chain-attack,Lessons Learned During the Kaseya VSA Supply Chain Attack | Huntress,www.huntress.com,2021-07-28T00:00:00+00:00,0.6161,1,0,1,1,0,0,0
https://www.huntress.com/blog/cybersecurity-lessons-we-learned-from-hack-it-2020,Cybersecurity Lessons We Learned from hack_it 2020 | Huntress,www.huntress.com,2020-10-22T00:00:00+00:00,0.611,1,0,1,1,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/09/08/drift_breach_entry_salesloft_github/,Drift massive attack traced back to loose Salesloft GitHub account,www.theregister.com,2025-09-08T19:52:03+00:00,0.6108,0,0,0,0,0,0,0
https://www.zdnet.com/article/yes-you-can-run-windows-apps-on-linux-here-are-my-top-5-ways/,"Yes, you can run Windows apps on Linux  - here are my top 5 ways",www.zdnet.com,2025-09-08T16:50:34+00:00,0.6108,1,0,1,1,0,0,0
https://www.zdnet.com/article/i-use-a-lot-of-batteries-and-this-handy-device-is-saving-me-money-heres-how/,"I use a lot of batteries, and this handy device is saving me money - here's how",www.zdnet.com,2025-09-09T16:00:00+00:00,0.6108,1,0,1,1,0,0,0
https://www.zdnet.com/article/these-15-accessories-turned-my-airpods-into-my-ideal-workout-headphones/,These $15 accessories turned my AirPods into my ideal workout headphones,www.zdnet.com,2025-09-08T14:45:00+00:00,0.6108,1,0,1,1,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/09/09/hmd_ivalo_xe/,Nokia successor HMD spawns secure device biz with Euro-made smartphone,www.theregister.com,2025-09-09T10:15:57+00:00,0.6108,0,0,0,0,0,0,0
https://www.zdnet.com/article/apple-iphone-17-pro-vs-iphone-16-pro-i-compared-both-models-and-here-are-the-differences/,"Apple iPhone 17 Pro vs. iPhone 16 Pro: I compared both models, and here are the differences",www.zdnet.com,2025-09-09T19:33:04+00:00,0.6108,1,0,1,1,0,0,0
https://www.zdnet.com/article/the-15-best-iphone-17-accessories-for-content-creators-power-users-and-more/,"The 15+ best iPhone 17 accessories for content creators, power users, and more",www.zdnet.com,2025-09-09T18:43:00+00:00,0.6108,1,0,1,1,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/09/04/france_google_shein_cookie_fines/,"France fines Google, SHEIN for undercooked cookie policies that led to crummy privacy",www.theregister.com,2025-09-04T06:00:11+00:00,0.6108,0,0,0,0,0,0,0
https://www.zdnet.com/article/7-most-exciting-tech-accessories-from-ifa-2025-and-that-you-can-actually-buy/,7 most exciting tech accessories from IFA 2025 (and that you can actually buy),www.zdnet.com,2025-09-08T21:25:00+00:00,0.6108,1,0,1,1,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/09/01/ddos_opinion/,DDoS is the neglected cybercrime that's getting bigger. Let's kill it off,www.theregister.com,2025-09-01T10:51:08+00:00,0.6107,0,0,0,0,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/09/02/frostbyte10_copeland_controller_bugs/,Frostbyte10 bugs put thousands of refrigerators at major grocery chains at risk,www.theregister.com,2025-09-02T09:00:15+00:00,0.6107,0,0,0,0,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/08/28/how_does_china_keep_stealing/,"How does China keep stealing our stuff, wonders DoD group responsible for keeping foreign agents out",www.theregister.com,2025-08-28T18:40:07+00:00,0.6106,0,0,0,0,0,0,0
https://go.theregister.com/feed/www.theregister.com/2025/08/29/pudu_robots_hackable/,Researcher who found McDonald's free-food hack turns her attention to Chinese restaurant robots,www.theregister.com,2025-08-29T21:01:08+00:00,0.6106,0,0,0,0,0,0,0
https://www.huntress.com/blog/huntress-labs-to-host-hands-on-hacking-windows-training-for-msps-at-it-nation-afe8681c1192,Huntress Labs to Host Hands-On “Hacking Windows” Training for MSPs at IT Nation,www.huntress.com,2017-11-07T15:00:00+00:00,0.5918,1,0,1,1,0,0,0
https://www.huntress.com/blog/how-my-stubhub-account-got-hacked,How My StubHub Account Got Hacked | Huntress,www.huntress.com,2016-04-06T00:00:00+00:00,0.5822,1,0,1,1,0,0,0
https://www.bankinfosecurity.com/salesloft-drift-hack-claims-new-victims-in-tenable-qualys-a-29391,"Salesloft Drift Hack Claims New Victims in Tenable, Qualys",www.bankinfosecurity.com,,0.5317,1,0,1,1,0,0,0
https://www.bankinfosecurity.com/blogs/ot-security-when-shutting-down-option-p-3933,OT Security: When Shutting Down Is Not an Option,www.bankinfosecurity.com,,0.4483,1,0,1,1,0,0,0
https://www.bankinfosecurity.com/mitsubishi-electric-to-buy-nozomi-in-883m-ot-security-deal-a-29394,Mitsubishi Electric to Buy Nozomi in $883M OT Security Deal,www.bankinfosecurity.com,,0.4483,1,0,1,1,0,0,0
https://www.bankinfosecurity.com/blogs/bridging-cybersecurity-biosecurity-threat-modeling-p-3932,Bridging Cybersecurity and Biosecurity With Threat Modeling,www.bankinfosecurity.com,,0.4483,1,0,1,1,0,0,0
https://www.bankinfosecurity.com/ny-blood-center-says-data-was-stolen-in-january-attack-a-29390,NY Blood Center Says Data Was Stolen in January Attack,www.bankinfosecurity.com,,0.4483,1,0,1,1,0,0,0
